LEXICON VerbRoot

! Sg3 monosyllabic
! ================

! â-stems
! -------

! Normal consonant gradation
! - - - - - - - - - - - - -

! short vowel in Inf
viǯǯâd:viǯǯ VIQQAD ;
kõččâd:kõčč VIQQAD ;
suddad:sudd VIQQAD ;
counnad:counn VIQQAD ;
kaggâd:kagg VIQQAD ;
piõggad:piõgg VIQQAD ;
siâlggâd:siâlgg VIQQAD ;
kuõskkâd:kuõskk VIQQAD ;
kuåsttâd:kuåstt VIQQAD ;

! Long vowel in Inf
viikkâd:viikk VIQQAD ;
sõõkkâd:sõõkk VIQQAD ;
suukkâd:suukk VIQQAD ;
koossâd:kooss VIQQAD ;
maaššâd:maašš VIQQAD ;
njuõccâd:njuõcc VIQQAD ;
kuåccâd:kuåcc VIQQAD ;
čiõkkâd:čiõkk VIQQAD ;
liâššâd:liâšš VIQQAD ;

! I a-stem TEEVVAT
! -----------------
vââđđad:vââđđ TEEVVAT ;
njorggad:njorgg TEEVVAT ;
teevvat:teevv TEEVVAT ;
åskkad:åskk TEEVVAT ;
särnnad:särnn TEEVVAT ;
veârrad:veârr TEEVVAT ;
čuâvvud:čuâvv TEEVVAT ;
reäkkad:reäkk TEEVVAT ;
kuärŋŋad:kuärŋŋ TEEVVAT ;

 # ;
